#CME
# -30.10           BStrength
# T           UseCme
# 0.60           aStretch
# GL           TypeCme
# 0.62           ApexHeight
# 87.50           LongitudeCme
# 0.42           Radius
# 14.50           LatitudeCme
# T           DoAddFluxRope
# 251.57           OrientationCme
selected run IDs = 1-220
#START
ID   params
1 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.238356e+05    BrFactor=0.7151    PoyntingFluxPerBSi=5.076149e+05    
2 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.165413e+05    BrFactor=0.7271    PoyntingFluxPerBSi=3.051967e+05    
3 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.656657e+05    BrFactor=0.7459    PoyntingFluxPerBSi=3.676977e+05    
4 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.081121e+05    BrFactor=0.7835    PoyntingFluxPerBSi=4.604455e+05    
5 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.071052e+05    BrFactor=0.8041    PoyntingFluxPerBSi=4.046034e+05    
6 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.400950e+05    BrFactor=0.8212    PoyntingFluxPerBSi=3.144461e+05    
7 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.344140e+05    BrFactor=0.8613    PoyntingFluxPerBSi=3.455279e+05    
8 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.281239e+05    BrFactor=0.8872    PoyntingFluxPerBSi=3.904135e+05    
9 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.214418e+05    BrFactor=0.9055    PoyntingFluxPerBSi=5.230521e+05    
10 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.590971e+05    BrFactor=0.9266    PoyntingFluxPerBSi=4.482435e+05    
11 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.995985e+05    BrFactor=0.9524    PoyntingFluxPerBSi=3.254929e+05    
12 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.465736e+05    BrFactor=0.9719    PoyntingFluxPerBSi=5.469280e+05    
13 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.119791e+05    BrFactor=0.9930    PoyntingFluxPerBSi=3.543068e+05    
14 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.880645e+05    BrFactor=1.0151    PoyntingFluxPerBSi=4.244360e+05    
15 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.348781e+05    BrFactor=1.0443    PoyntingFluxPerBSi=4.792771e+05    
16 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.258780e+05    BrFactor=1.0597    PoyntingFluxPerBSi=3.794785e+05    
17 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.759945e+05    BrFactor=1.0809    PoyntingFluxPerBSi=3.004750e+05    
18 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.125353e+05    BrFactor=1.1179    PoyntingFluxPerBSi=4.654620e+05    
19 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.510818e+05    BrFactor=1.1309    PoyntingFluxPerBSi=3.386795e+05    
20 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.691273e+05    BrFactor=1.1585    PoyntingFluxPerBSi=5.141890e+05    
161 restartdir=run001_AWSoM         param=PARAM.in.awsom.cme      BStrength=30.1740    ApexHeight=0.7852    Radius=0.7013    Orientation=232.8950    
162 restartdir=run002_AWSoM         param=PARAM.in.awsom.cme      BStrength=22.0224    ApexHeight=0.7103    Radius=0.5863    Orientation=278.7950    
163 restartdir=run003_AWSoM         param=PARAM.in.awsom.cme      BStrength=-28.6886    ApexHeight=0.7378    Radius=0.5988    Orientation=254.4950    
164 restartdir=run004_AWSoM         param=PARAM.in.awsom.cme      BStrength=26.8589    ApexHeight=0.4526    Radius=0.3713    Orientation=240.9950    
165 restartdir=run005_AWSoM         param=PARAM.in.awsom.cme      BStrength=-36.5185    ApexHeight=0.7476    Radius=0.6288    Orientation=246.3950    
166 restartdir=run006_AWSoM         param=PARAM.in.awsom.cme      BStrength=-40.5661    ApexHeight=0.3362    Radius=0.3113    Orientation=228.8450    
167 restartdir=run007_AWSoM         param=PARAM.in.awsom.cme      BStrength=-29.8910    ApexHeight=0.9040    Radius=0.7238    Orientation=249.9950    
168 restartdir=run008_AWSoM         param=PARAM.in.awsom.cme      BStrength=-75.6060    ApexHeight=0.3085    Radius=0.3212    Orientation=276.5450    
169 restartdir=run009_AWSoM         param=PARAM.in.awsom.cme      BStrength=-19.1514    ApexHeight=0.4378    Radius=0.4612    Orientation=275.1950    
170 restartdir=run010_AWSoM         param=PARAM.in.awsom.cme      BStrength=-9.1385    ApexHeight=0.7822    Radius=0.7488    Orientation=242.3450    
171 restartdir=run011_AWSoM         param=PARAM.in.awsom.cme      BStrength=21.6752    ApexHeight=0.7109    Radius=0.7137    Orientation=212.1950    
172 restartdir=run012_AWSoM         param=PARAM.in.awsom.cme      BStrength=16.7016    ApexHeight=0.6475    Radius=0.7163    Orientation=240.0950    
173 restartdir=run013_AWSoM         param=PARAM.in.awsom.cme      BStrength=-29.3634    ApexHeight=0.4388    Radius=0.3912    Orientation=208.5950    
174 restartdir=run014_AWSoM         param=PARAM.in.awsom.cme      BStrength=21.7241    ApexHeight=0.5826    Radius=0.5637    Orientation=272.4950    
175 restartdir=run015_AWSoM         param=PARAM.in.awsom.cme      BStrength=50.9688    ApexHeight=0.4417    Radius=0.4338    Orientation=294.9950    
176 restartdir=run016_AWSoM         param=PARAM.in.awsom.cme      BStrength=33.7502    ApexHeight=0.7583    Radius=0.6887    Orientation=260.7950    
177 restartdir=run017_AWSoM         param=PARAM.in.awsom.cme      BStrength=-29.5664    ApexHeight=0.5444    Radius=0.6162    Orientation=233.7950    
178 restartdir=run018_AWSoM         param=PARAM.in.awsom.cme      BStrength=19.3737    ApexHeight=0.8299    Radius=0.7887    Orientation=294.0950    
179 restartdir=run019_AWSoM         param=PARAM.in.awsom.cme      BStrength=21.5761    ApexHeight=0.5117    Radius=0.5413    Orientation=250.8950    
180 restartdir=run020_AWSoM         param=PARAM.in.awsom.cme      BStrength=-47.7035    ApexHeight=0.4540    Radius=0.4138    Orientation=296.3450    
181 restartdir=run001_AWSoM         param=PARAM.in.awsom.cme      BStrength=31.6767    ApexHeight=0.5945    Radius=0.5513    Orientation=263.9450    
182 restartdir=run002_AWSoM         param=PARAM.in.awsom.cme      BStrength=56.8712    ApexHeight=0.4777    Radius=0.4437    Orientation=271.1450    
183 restartdir=run003_AWSoM         param=PARAM.in.awsom.cme      BStrength=-34.7935    ApexHeight=0.6915    Radius=0.7063    Orientation=264.8450    
184 restartdir=run004_AWSoM         param=PARAM.in.awsom.cme      BStrength=22.1324    ApexHeight=0.3926    Radius=0.4462    Orientation=227.4950    
185 restartdir=run005_AWSoM         param=PARAM.in.awsom.cme      BStrength=37.1755    ApexHeight=0.8226    Radius=0.6737    Orientation=236.0450    
186 restartdir=run006_AWSoM         param=PARAM.in.awsom.cme      BStrength=-67.8408    ApexHeight=0.3072    Radius=0.3412    Orientation=293.1950    
187 restartdir=run007_AWSoM         param=PARAM.in.awsom.cme      BStrength=69.0717    ApexHeight=0.4187    Radius=0.3613    Orientation=279.2450    
188 restartdir=run008_AWSoM         param=PARAM.in.awsom.cme      BStrength=-38.6724    ApexHeight=0.4041    Radius=0.3387    Orientation=244.5950    
189 restartdir=run009_AWSoM         param=PARAM.in.awsom.cme      BStrength=-11.4873    ApexHeight=0.8635    Radius=0.7937    Orientation=223.8950    
190 restartdir=run010_AWSoM         param=PARAM.in.awsom.cme      BStrength=-22.9717    ApexHeight=0.7845    Radius=0.7312    Orientation=238.7450    
191 restartdir=run011_AWSoM         param=PARAM.in.awsom.cme      BStrength=-49.7103    ApexHeight=0.4935    Radius=0.4238    Orientation=253.5950    
192 restartdir=run012_AWSoM         param=PARAM.in.awsom.cme      BStrength=24.3988    ApexHeight=0.6216    Radius=0.6963    Orientation=267.9950    
193 restartdir=run013_AWSoM         param=PARAM.in.awsom.cme      BStrength=59.2006    ApexHeight=0.3999    Radius=0.3862    Orientation=242.7950    
194 restartdir=run014_AWSoM         param=PARAM.in.awsom.cme      BStrength=-52.4126    ApexHeight=0.3907    Radius=0.3513    Orientation=263.0450    
195 restartdir=run015_AWSoM         param=PARAM.in.awsom.cme      BStrength=33.6191    ApexHeight=0.6259    Radius=0.6238    Orientation=208.1450    
196 restartdir=run016_AWSoM         param=PARAM.in.awsom.cme      BStrength=-33.6788    ApexHeight=0.4752    Radius=0.4763    Orientation=264.3950    
197 restartdir=run017_AWSoM         param=PARAM.in.awsom.cme      BStrength=25.7468    ApexHeight=0.7872    Radius=0.6488    Orientation=209.4950    
198 restartdir=run018_AWSoM         param=PARAM.in.awsom.cme      BStrength=-52.2393    ApexHeight=0.4516    Radius=0.3688    Orientation=221.6450    
199 restartdir=run019_AWSoM         param=PARAM.in.awsom.cme      BStrength=-48.1353    ApexHeight=0.3493    Radius=0.3962    Orientation=285.9950    
200 restartdir=run020_AWSoM         param=PARAM.in.awsom.cme      BStrength=-25.2642    ApexHeight=0.7781    Radius=0.7963    Orientation=219.8450    
201 restartdir=run001_AWSoM         param=PARAM.in.awsom.cme      BStrength=-27.6296    ApexHeight=0.6256    Radius=0.5188    Orientation=219.3950    
202 restartdir=run002_AWSoM         param=PARAM.in.awsom.cme      BStrength=35.7715    ApexHeight=0.6061    Radius=0.4988    Orientation=245.4950    
203 restartdir=run003_AWSoM         param=PARAM.in.awsom.cme      BStrength=-22.2175    ApexHeight=0.8809    Radius=0.7987    Orientation=275.6450    
204 restartdir=run004_AWSoM         param=PARAM.in.awsom.cme      BStrength=26.9206    ApexHeight=0.6436    Radius=0.6663    Orientation=261.6950    
205 restartdir=run005_AWSoM         param=PARAM.in.awsom.cme      BStrength=33.7936    ApexHeight=0.6421    Radius=0.5813    Orientation=216.6950    
206 restartdir=run006_AWSoM         param=PARAM.in.awsom.cme      BStrength=24.9465    ApexHeight=0.5800    Radius=0.6088    Orientation=277.4450    
207 restartdir=run007_AWSoM         param=PARAM.in.awsom.cme      BStrength=14.0030    ApexHeight=0.6613    Radius=0.6038    Orientation=249.5450    
208 restartdir=run008_AWSoM         param=PARAM.in.awsom.cme      BStrength=8.2573    ApexHeight=0.7002    Radius=0.7712    Orientation=272.0450    
209 restartdir=run009_AWSoM         param=PARAM.in.awsom.cme      BStrength=-10.3693    ApexHeight=0.9406    Radius=0.7788    Orientation=234.2450    
210 restartdir=run010_AWSoM         param=PARAM.in.awsom.cme      BStrength=41.3428    ApexHeight=0.5943    Radius=0.6012    Orientation=225.6950    
211 restartdir=run011_AWSoM         param=PARAM.in.awsom.cme      BStrength=34.8669    ApexHeight=0.4738    Radius=0.5062    Orientation=283.7450    
212 restartdir=run012_AWSoM         param=PARAM.in.awsom.cme      BStrength=61.6912    ApexHeight=0.3802    Radius=0.3538    Orientation=213.5450    
213 restartdir=run013_AWSoM         param=PARAM.in.awsom.cme      BStrength=-20.5816    ApexHeight=0.6309    Radius=0.6687    Orientation=295.4450    
214 restartdir=run014_AWSoM         param=PARAM.in.awsom.cme      BStrength=14.8366    ApexHeight=0.6457    Radius=0.6913    Orientation=276.0950    
215 restartdir=run015_AWSoM         param=PARAM.in.awsom.cme      BStrength=25.6063    ApexHeight=0.4047    Radius=0.4412    Orientation=279.6950    
216 restartdir=run016_AWSoM         param=PARAM.in.awsom.cme      BStrength=13.2663    ApexHeight=0.8521    Radius=0.7087    Orientation=225.2450    
217 restartdir=run017_AWSoM         param=PARAM.in.awsom.cme      BStrength=-12.5915    ApexHeight=0.6519    Radius=0.6262    Orientation=282.3950    
218 restartdir=run018_AWSoM         param=PARAM.in.awsom.cme      BStrength=-18.1050    ApexHeight=0.5349    Radius=0.4512    Orientation=260.3450    
219 restartdir=run019_AWSoM         param=PARAM.in.awsom.cme      BStrength=-21.0239    ApexHeight=0.7131    Radius=0.6863    Orientation=250.4450    
220 restartdir=run020_AWSoM         param=PARAM.in.awsom.cme      BStrength=-13.8515    ApexHeight=0.6216    Radius=0.5487    Orientation=245.0450    
